fund_symbol,fund_extended_name,inception_date,investment_type,size_type,top10_holdings,net_asset_value,fund_return_ytd,fund_return_10years
XLY,Consumer Discretionary Select Sector SPDR Fund,12/16/1998,Growth,Large,"Amazon.com Inc: 22.75, The Home Depot Inc: 12.03, McDonald's Corp: 6.64, Nike Inc B: 6.27, Lowe's Companies Inc: 4.46, Starbucks Corp: 4.31, Target Corp: 3.23, Booking Holdings Inc: 2.82, TJX Companies Inc: 2.58, Dollar General Corp: 2.20",15410000000,15.06,16.71
1646,Daiwa ETF TOPIX-17 Commercial & Whls,7/22/2008,Value,Large,"Mitsubishi Corp: 18.39, Mitsui & Co Ltd: 12.81, ITOCHU Corp: 12.69, Sumitomo Corp: 8.35, Marubeni Corp: 7.45, Toyota Tsusho Corp: 3.78, Alfresa Holdings Corp: 2.75, MISUMI Group Inc: 2.34, Suzuken Co Ltd: 2.17, Medipal Holdings Corp: 2.15",849000000,-3.14,12.87
1641,Daiwa ETF TOPIX-17 Machinery,7/22/2008,Blend,Large,"Daikin Industries Ltd: 15.35, Komatsu Ltd: 11.51, SMC Corp: 8.90, Kubota Corp: 8.25, Mitsubishi Heavy Industries Ltd: 5.77, Makita Corp: 4.08, IHI Corp: 2.73, Daifuku Co Ltd: 2.32, Hoshizaki Corp: 2.24, NSK Ltd: 1.98",675000000,-13.83,12.31
ONEQ,Fidelity NASDAQ Composite Index Tracking Stock Fund,9/25/2003,Growth,Large,"Apple Inc: 11.57, Microsoft Corp: 9.29, Amazon.com Inc: 9.21, Facebook Inc A: 3.68, Alphabet Inc Class C: 2.86, Alphabet Inc A: 2.57, Tesla Inc: 2.34, NVIDIA Corp: 1.94, Adobe Inc: 1.36, PayPal Holdings Inc: 1.34",2950000000,22.23,17.12
FDN,First Trust Dow Jones Internet Index Fund,6/19/2006,Growth,Large,"Amazon.com Inc: 9.57, Facebook Inc A: 7.32, PayPal Holdings Inc: 4.99, Netflix Inc: 4.94, Salesforce.com Inc: 4.71, Zoom Video Communications Inc: 4.50, Alphabet Inc A: 4.17, Alphabet Inc Class C: 4.10, Cisco Systems Inc: 3.89, Snap Inc Class A: 3.48",9860000000,34.42,19.08
FXH,First Trust Health Care AlphaDEX Fund,5/8/2007,Growth,Medium,"United Therapeutics Corp: 2.54, 10x Genomics Inc Ordinary Shares - Class A: 2.22, NovoCure Ltd: 2.18, Bio-Rad Laboratories Inc: 2.17, Avantor Inc: 2.02, Veeva Systems Inc Class A: 2.00, Charles River Laboratories International Inc: 1.99, Horizon Therapeutics PLC: 1.97, Livongo Health Inc: 1.97, Universal Health Services Inc Class B: 1.94",1300000000,13.28,14.82
QCLN,First Trust NASDAQ Clean Edge Green Energy Index Fund,2/8/2007,Growth,Medium,"NIO Inc ADR: 11.79, SolarEdge Technologies Inc: 6.84, Enphase Energy Inc: 6.53, Tesla Inc: 5.78, Albemarle Corp: 5.04, Brookfield Renewable Partners LP: 4.20, ON Semiconductor Corp: 4.13, First Solar Inc: 4.01, Universal Display Corp: 3.95, Cree Inc: 3.51",756570000,91.41,12.61
QQEW,First Trust NASDAQ-100 Equal Weighted Index Fund,4/19/2006,Growth,Large,"Align Technology Inc: 1.32, MercadoLibre Inc: 1.27, IDEXX Laboratories Inc: 1.21, Xilinx Inc: 1.19, Pinduoduo Inc ADR: 1.15, Automatic Data Processing Inc: 1.14, Splunk Inc: 1.14, Lam Research Corp: 1.12, Exelon Corp: 1.11, Qualcomm Inc: 1.11",883870000,15.09,14.92
QQXT,First Trust NASDAQ-100 Ex-Technology Sector Index Fund,2/8/2007,Growth,Large,"Align Technology Inc: 2.23, MercadoLibre Inc: 2.13, IDEXX Laboratories Inc: 2.05, Pinduoduo Inc ADR: 1.93, Automatic Data Processing Inc: 1.92, Exelon Corp: 1.88, Sirius XM Holdings Inc: 1.85, JD.com Inc ADR: 1.83, Lululemon Athletica Inc: 1.83, Zoom Video Communications Inc: 1.83",116490000,14.58,13.36
QTEC,First Trust NASDAQ-100-Technology Sector Index Fund,4/19/2006,Growth,Large,"Xilinx Inc: 2.99, Splunk Inc: 2.88, Lam Research Corp: 2.81, Qualcomm Inc: 2.80, KLA Corp: 2.76, Facebook Inc A: 2.72, Synopsys Inc: 2.71, Cadence Design Systems Inc: 2.70, DocuSign Inc: 2.68, Workday Inc Class A: 2.66",2830000000,16.53,17.92
