,fund_symbol,fund_extended_name,fund_family,inception_date,rating,return_rating,risk_rating,investment_strategy,investment_type,size_type,currency,years_up,years_down,net_asset_value,top10_holdings,fund_return_ytd,fund_return_10years,fund_mean_annual_return_10years
4838,DXQLX,Direxion Monthly NASDAQ-100 Bull 2X Fund Investor Class,Direxion Funds,2006-04-30,3.0,4.0,5.0,"The investment seeks monthly investment results, before fees and expenses, of 200% of the calendar month performance of the NASDAQ-100 Index. The fund, under normal circumstances, invests at least 80% of its net assets (plus borrowing for investment purposes) in securities of the index, exchange-traded funds (""ETFs"") that track the index and other financial instruments that provide monthly exposure to the index or ETFs that track the index. The index includes 100 of the largest domestic and international non-financial companies listed on the NASDAQ Stock Market based on market capitalization. The fund is non-diversified.",Growth,Large,USD,11.0,2.0,297510000.0,"197052NDXML12032020: 74.23, 197052NDXCS12102020: 36.58, Fidelity Inv MM Fds Government Instl: 14.51, 197052ndxubs12102020: 13.67, Invesco QQQ Trust: 6.90",49.89,34.73,2.9
20549,RYVLX,Rydex NASDAQ-100 2x Strategy Fund Class A,Rydex Funds,2004-08-31,3.0,5.0,5.0,"The investment seeks to provide investment results that match, before fees and expenses, 200% of the performance of the NASDAQ-100 Index on a daily basis. The fund employs as its investment strategy a program of investing in the common stock of companies that are generally within the capitalization range of the underlying index and derivative instruments. It will invest at least 80% of its net assets, plus any borrowings for investment purposes, in financial instruments with economic characteristics that should perform similarly to the securities of companies in the underlying index. The fund is non-diversified.",Growth,Large,USD,11.0,4.0,556110000.0,"Apple Inc: 10.04, Microsoft Corp: 9.80, Amazon.com Inc: 8.74, United States Treasury Bills 0.14%: 3.80, Facebook Inc A: 3.47, Alphabet Inc A: 3.10, Alphabet Inc Class C: 3.02, United States Treasury Bills 0.15%: 2.68, Intel Corp: 2.05, NVIDIA Corp: 1.89",39.52,32.79,2.8
20554,RYVYX,Rydex NASDAQ-100 2x Strategy Fund Class H,Rydex Funds,2000-05-23,2.0,5.0,5.0,"The investment seeks to provide investment results that match, before fees and expenses, 200% of the performance of the NASDAQ-100 Index on a daily basis. The fund employs as its investment strategy a program of investing in the common stock of companies that are generally within the capitalization range of the underlying index and derivative instruments. It will invest at least 80% of its net assets, plus any borrowings for investment purposes, in financial instruments with economic characteristics that should perform similarly to the securities of companies in the underlying index. The fund is non-diversified.",Growth,Large,USD,13.0,6.0,556110000.0,"Apple Inc: 10.04, Microsoft Corp: 9.80, Amazon.com Inc: 8.74, United States Treasury Bills 0.14%: 3.80, Facebook Inc A: 3.47, Alphabet Inc A: 3.10, Alphabet Inc Class C: 3.02, United States Treasury Bills 0.15%: 2.68, Intel Corp: 2.05, NVIDIA Corp: 1.89",39.52,32.78,2.8
23351,UOPIX,ProFunds UltraNASDAQ-100 Fund Investor Class,ProFunds,1997-11-30,2.0,5.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to two times (2x) the daily performance of the Nasdaq-100 Index. The fund invests in financial instruments that ProFund Advisors believes, in combination, should produce daily returns consistent with the fund's investment objective. The index includes 100 of the largest domestic and international non-financial companies listed on The Nasdaq Stock Market based on market capitalization. The fund is non-diversified.",Growth,Large,USD,15.0,7.0,624630000.0,"Soc 0.035% , 8/3/2020: 15.12, E-mini Nasdaq 100 Future Sept 20: 12.42, Apple Inc: 6.96, Royal Bank of Canada 0.02%: 6.05, Amazon.com Inc: 5.96, Microsoft Corp: 5.87, Cra 0.025% , 8/3/2020: 5.44, Cib 0.01% , 8/3/2020: 2.42, Hsb 0.015% , 8/3/2020: 2.42, Facebook Inc A: 2.30",38.38,32.61,2.79
20381,RYCCX,Rydex NASDAQ-100 2x Strategy Fund Class C,Rydex Funds,2000-11-19,2.0,5.0,5.0,"The investment seeks to provide investment results that match, before fees and expenses, 200% of the performance of the NASDAQ-100 Index on a daily basis. The fund employs as its investment strategy a program of investing in the common stock of companies that are generally within the capitalization range of the underlying index and derivative instruments. It will invest at least 80% of its net assets, plus any borrowings for investment purposes, in financial instruments with economic characteristics that should perform similarly to the securities of companies in the underlying index. The fund is non-diversified.",Growth,Large,USD,13.0,6.0,556110000.0,"Apple Inc: 10.04, Microsoft Corp: 9.80, Amazon.com Inc: 8.74, United States Treasury Bills 0.14%: 3.80, Facebook Inc A: 3.47, Alphabet Inc A: 3.10, Alphabet Inc Class C: 3.02, United States Treasury Bills 0.15%: 2.68, Intel Corp: 2.05, NVIDIA Corp: 1.89",38.65,31.78,2.74
23352,UOPSX,ProFunds UltraNASDAQ-100 Fund Service Class,ProFunds,1997-11-30,2.0,5.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to two times (2x) the daily performance of the Nasdaq-100 Index. The fund invests in financial instruments that ProFund Advisors believes, in combination, should produce daily returns consistent with the fund's investment objective. The index includes 100 of the largest domestic and international non-financial companies listed on The Nasdaq Stock Market based on market capitalization. The fund is non-diversified.",Growth,Large,USD,15.0,7.0,624630000.0,"Soc 0.035% , 8/3/2020: 15.12, E-mini Nasdaq 100 Future Sept 20: 12.42, Apple Inc: 6.96, Royal Bank of Canada 0.02%: 6.05, Amazon.com Inc: 5.96, Microsoft Corp: 5.87, Cra 0.025% , 8/3/2020: 5.44, Cib 0.01% , 8/3/2020: 2.42, Hsb 0.015% , 8/3/2020: 2.42, Facebook Inc A: 2.30",37.24,31.3,2.7
10532,INPIX,ProFunds Internet UltraSector Fund Investor Class,ProFunds,2000-06-18,3.0,5.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones Internet CompositeSM Index. The fund invests in financial instruments that the adviser believes, in combination, should produce daily returns consistent with its investment objective. The index measures the performance of companies domiciled in the U.S. and traded on the New York Stock Exchange (""NYSE""), NYSE MKT that generate the majority of their revenues from the internet. The fund is non-diversified.",Growth,Large,USD,14.0,5.0,184220000.0,"Soc 0.035% , 8/3/2020: 11.65, Amazon.com Inc: 7.60, Facebook Inc A: 5.14, Royal Bank of Canada 0.02%: 4.66, Cra 0.025% , 8/3/2020: 4.19, PayPal Holdings Inc: 3.97, Netflix Inc: 3.68, Cisco Systems Inc: 3.32, Salesforce.com Inc: 3.26, Alphabet Inc A: 2.94",47.45,25.62,2.23
21333,SMPIX,ProFunds Semiconductor UltraSector Fund Investor Class,ProFunds,2000-06-18,1.0,1.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones U.S. SemiconductorsSM Index. The fund invests in financial instruments that the adviser believes, in combination, should produce daily returns consistent with the fund's investment objective. The index seeks to measure the performance of certain companies in the semiconductor sub-sector of the U.S. equity market. The fund is non-diversified.",Blend,Large,USD,10.0,9.0,73540000.0,"NVIDIA Corp: 14.74, Intel Corp: 11.41, Soc 0.035% , 8/3/2020: 9.76, Broadcom Inc: 7.15, Qualcomm Inc: 6.71, Texas Instruments Inc: 6.61, Advanced Micro Devices Inc: 4.83, Royal Bank of Canada 0.02%: 3.90, Cra 0.025% , 8/3/2020: 3.51, Applied Materials Inc: 3.33",22.1,24.17,2.19
10533,INPSX,ProFunds Internet UltraSector Fund Service Class,ProFunds,2000-06-18,3.0,5.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones Internet CompositeSM Index. The fund invests in financial instruments that the adviser believes, in combination, should produce daily returns consistent with its investment objective. The index measures the performance of companies domiciled in the U.S. and traded on the New York Stock Exchange (""NYSE""), NYSE MKT that generate the majority of their revenues from the internet. The fund is non-diversified.",Growth,Large,USD,13.0,6.0,184220000.0,"Soc 0.035% , 8/3/2020: 11.65, Amazon.com Inc: 7.60, Facebook Inc A: 5.14, Royal Bank of Canada 0.02%: 4.66, Cra 0.025% , 8/3/2020: 4.19, PayPal Holdings Inc: 3.97, Netflix Inc: 3.68, Cisco Systems Inc: 3.32, Salesforce.com Inc: 3.26, Alphabet Inc A: 2.94",46.26,24.37,2.14
21334,SMPSX,ProFunds Semiconductor UltraSector Fund Service Class,ProFunds,2000-06-18,1.0,1.0,5.0,"The investment seeks daily investment results, before fees and expenses, that correspond to one and one-half times (1.5x) the daily performance of the Dow Jones U.S. SemiconductorsSM Index. The fund invests in financial instruments that the adviser believes, in combination, should produce daily returns consistent with the fund's investment objective. The index seeks to measure the performance of certain companies in the semiconductor sub-sector of the U.S. equity market. The fund is non-diversified.",Blend,Large,USD,10.0,9.0,73540000.0,"NVIDIA Corp: 14.74, Intel Corp: 11.41, Soc 0.035% , 8/3/2020: 9.76, Broadcom Inc: 7.15, Qualcomm Inc: 6.71, Texas Instruments Inc: 6.61, Advanced Micro Devices Inc: 4.83, Royal Bank of Canada 0.02%: 3.90, Cra 0.025% , 8/3/2020: 3.51, Applied Materials Inc: 3.33",21.06,22.93,2.1
