,fund_symbol,fund_extended_name,fund_family,inception_date,investment_strategy,investment_type,size_type,currency,top10_holdings,net_asset_value,fund_return_ytd,fund_return_10years,years_up,years_down,fund_mean_annual_return_10years
1625,XBI,SPDR S&P Biotech ETF,SPDR State Street Global Advisors,2006-01-31,"The investment seeks to provide investment results that, before fees and expenses, correspond generally to the total return performance of the S&P Biotechnology Select Industry Index derived from the biotechnology segment of a U.S. total market composite index. In seeking to track the performance of the S&P Biotechnology Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the biotechnology segment of the S&P Total Market Index (""S&P TMI"").",Growth,Small,USD,"Arrowhead Pharmaceuticals Inc: 1.64, Mirati Therapeutics Inc: 1.57, Exact Sciences Corp: 1.55, Blueprint Medicines Corp: 1.47, Arcturus Therapeutics Holdings Inc: 1.34, Amicus Therapeutics Inc: 1.32, Ultragenyx Pharmaceutical Inc: 1.30, Arena Pharmaceuticals Inc: 1.29, Fate Therapeutics Inc: 1.26, Sage Therapeutics Inc: 1.25",5330000000.0,18.68,19.34,10,3,1.83
1402,SOXX,iShares PHLX Semiconductor ETF,iShares,2001-07-10,The investment seeks to track the investment results of the PHLX Semiconductor Sector Index composed of U.S. equities in the semiconductor sector. The fund generally invests at least 90% of its assets in securities of the underlying index and in depositary receipts representing securities of the underlying index. The underlying index measures the performance of U.S.-traded securities of companies engaged in the semiconductor business. The fund is non-diversified.,Blend,Large,USD,"Qualcomm Inc: 8.29, Texas Instruments Inc: 8.14, Broadcom Inc: 8.06, NVIDIA Corp: 7.50, Intel Corp: 6.96, Micron Technology Inc: 4.43, NXP Semiconductors NV: 4.30, Taiwan Semiconductor Manufacturing Co Ltd ADR: 4.24, Lam Research Corp: 4.07, Analog Devices Inc: 4.06",3610000000.0,22.8,21.24,11,7,1.79
1202,PSI,Invesco Dynamic Semiconductors ETF,Invesco,2005-06-23,The investment seeks to track the investment results (before fees and expenses) of the Dynamic Semiconductor IntellidexSM Index. The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The underlying index is composed of common stocks of U.S. semiconductor companies. These companies are principally engaged in the manufacture of semiconductors. The fund is non-diversified.,Growth,Medium,USD,"Skyworks Solutions Inc: 5.06, Lam Research Corp: 5.05, Texas Instruments Inc: 5.04, NVIDIA Corp: 5.03, Microchip Technology Inc: 4.83, KLA Corp: 4.82, Applied Materials Inc: 4.68, Advanced Micro Devices Inc: 4.54, Inphi Corp: 3.35, Cohu Inc: 3.26",276420000.0,19.89,19.45,10,4,1.7
1657,XSD,SPDR S&P Semiconductor ETF,SPDR State Street Global Advisors,2006-01-31,"The investment seeks to provide investment results that, before fees and expenses, correspond generally to the total return performance of an index derived from the semiconductor segment of a U.S. total market composite index. In seeking to track the performance of the S&P Semiconductor Select Industry Index (the ""index""), the fund employs a sampling strategy. It generally invests substantially all, but at least 80%, of its total assets in the securities comprising the index. The index represents the semiconductors segment of the S&P Total Market Index (""S&P TMI"").",Growth,Medium,USD,"SunPower Corp: 4.06, Inphi Corp: 3.65, Monolithic Power Systems Inc: 3.64, Lattice Semiconductor Corp: 3.48, First Solar Inc: 3.36, Xilinx Inc: 3.25, Universal Display Corp: 3.24, Cirrus Logic Inc: 3.20, ON Semiconductor Corp: 3.14, Power Integrations Inc: 3.06",573000000.0,25.59,19.29,9,4,1.69
1174,PNQI,Invesco NASDAQ Internet ETF,Invesco,2008-06-12,"The investment seeks to track the investment results (before fees and expenses) of the Nasdaq CTA Internet IndexSM. The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The underlying index is designed to track the performance of companies engaged in Internet-related businesses that are listed on the New York Stock Exchange (""NYSE""), NYSE American, Cboe Exchange (""Cboe"") or The Nasdaq Stock Market (""Nasdaq""). The fund is non-diversified.",Growth,Large,USD,"Alibaba Group Holding Ltd ADR: 8.77, Alphabet Inc Class C: 7.72, Facebook Inc A: 7.71, Amazon.com Inc: 7.49, Salesforce.com Inc: 7.00, Zoom Video Communications Inc: 3.88, Netflix Inc: 3.83, Shopify Inc A: 3.69, Adobe Inc: 3.61, JD.com Inc ADR: 3.31",909610000.0,44.82,19.47,8,3,1.64
1210,PTH,Invesco DWA Healthcare Momentum ETF,Invesco,2006-10-12,"The investment seeks to track the investment results (before fees and expenses) of the Dorsey Wright Healthcare Technical Leaders Index (the ""underlying index""). The fund generally will invest at least 90% of its total assets in the securities that comprise the underlying index. The underlying index is composed of at least 30 securities of companies in the healthcare sector that have powerful relative strength or ""momentum"" characteristics.",Growth,Medium,USD,"Amedisys Inc: 5.43, Danaher Corp: 5.34, Thermo Fisher Scientific Inc: 5.03, Horizon Therapeutics PLC: 4.32, Repligen Corp: 4.02, IDEXX Laboratories Inc: 3.78, West Pharmaceutical Services Inc: 3.63, Invitae Corp: 3.59, Seagen Inc Ordinary Shares: 3.30, Humana Inc: 3.19",525380000.0,42.6,18.56,10,3,1.63
525,FDN,First Trust Dow Jones Internet Index Fund,First Trust,2006-06-19,"The investment seeks investment results that correspond generally to the price and yield (before the fund's fees and expenses) of an equity index called the Dow Jones Internet Composite Index (SM) (the ""index""). The fund will normally invest at least 90% of its net assets (including investment borrowings) in the common stocks that comprise the index. The index is designed to measure the performance of the largest and most actively traded securities issued by U.S. companies in the Internet industry. The index is a composite of its two sub-indices, the Dow Jones Internet Commerce Index and the Dow Jones Internet Services Index. It is non-diversified.",Growth,Large,USD,"Amazon.com Inc: 9.57, Facebook Inc A: 7.32, PayPal Holdings Inc: 4.99, Netflix Inc: 4.94, Salesforce.com Inc: 4.71, Zoom Video Communications Inc: 4.50, Alphabet Inc A: 4.17, Alphabet Inc Class C: 4.10, Cisco Systems Inc: 3.89, Snap Inc Class A: 3.48",9860000000.0,34.42,19.08,11,2,1.6
901,ITB,iShares U.S. Home Construction ETF,iShares,2006-05-01,"The investment seeks to track the investment results of the Dow Jones U.S. Select Home Construction Index composed of U.S. equities in the home construction sector. The fund generally invests at least 90% of its assets in securities of the underlying index and in depositary receipts representing securities of the underlying index. The underlying index measures the performance of the home construction sector of the U.S. equity market. The fund may invest the remainder of its assets in certain futures, options and swap contracts, cash and cash equivalents. It is non-diversified.",Blend,Medium,USD,"D.R. Horton Inc: 14.05, Lennar Corp: 12.26, NVR Inc: 8.74, PulteGroup Inc: 6.95, Lowe's Companies Inc: 4.65, Sherwin-Williams Co: 4.65, The Home Depot Inc: 4.52, TopBuild Corp: 3.22, Toll Brothers Inc: 3.08, Masco Corp: 2.93",2140000000.0,17.66,16.99,9,4,1.6
845,IGV,iShares Expanded Tech-Software Sector ETF,iShares,2001-07-10,The investment seeks to track the investment results of the S&P North American Expanded Technology Software IndexTM. The fund generally invests at least 90% of its assets in securities of the underlying index and in depositary receipts representing securities of the underlying index. The index measures the performance of U.S.-traded stocks from the software industry and select companies from the interactive home entertainment and interactive media and services industries in the U.S. and Canada. The fund is non-diversified.,Growth,Large,USD,"Microsoft Corp: 8.24, Adobe Inc: 7.85, Salesforce.com Inc: 7.84, Oracle Corp: 6.50, ServiceNow Inc: 5.72, Zoom Video Communications Inc: 5.03, Intuit Inc: 4.94, Activision Blizzard Inc: 3.51, Autodesk Inc: 3.10, DocuSign Inc: 2.23",5050000000.0,31.52,19.05,14,4,1.59
1196,PSCH,Invesco S&P SmallCap Health Care ETF,Invesco,2010-04-07,"The investment seeks to track the investment results (before fees and expenses) of the S&P SmallCap 600 Capped Health Care Index (the ""underlying index""). The fund generally will invest at least 90% of its total assets in the securities of small-capitalization U.S. healthcare companies that comprise the underlying index. These companies are principally engaged in the business of providing healthcare-related products, facilities and services, including biotechnology, pharmaceuticals, medical technology and supplies.",Growth,Small,USD,"NeoGenomics Inc: 5.48, Omnicell Inc: 4.55, AMN Healthcare Services Inc: 3.63, Ensign Group Inc: 3.62, Glaukos Corp: 3.08, Merit Medical Systems Inc: 3.02, Covetrus Inc: 2.94, Conmed Corp: 2.85, Select Medical Holdings Corp: 2.84, HMS Holdings Corp: 2.82",381140000.0,3.44,18.54,9,0,1.58
